Phase time summary:
  load/compile: 0.000374 sec
  fully_eval: 0.042639 sec
  gsn_tree: 0.000268 sec
  tree.show: 0.000063 sec

Evaluation metrics:
  evaluation steps:  47
  beta reductions:   43
  shift node visits: 42,535
  subst node visits: 4,487
  shift visits/beta: 989.19
  subst visits/beta: 104.35

Profiler result:
         242780 function calls (149087 primitive calls) in 0.043 seconds

   Ordered by: cumulative time
   List reduced from 311 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.043    0.043 cli.py:199(run_target)
        1    0.000    0.000    0.043    0.043 pgsn_term.py:161(fully_eval)
  1641/48    0.000    0.000    0.041    0.001 pgsn_term.py:144(eval_or_none)
  164/132    0.000    0.000    0.036    0.000 pgsn_term.py:404(_eval_or_none)
  164/132    0.000    0.000    0.035    0.000 pgsn_term.py:1414(reduce_or_none)
42535/369    0.008    0.000    0.028    0.000 pgsn_term.py:177(shift_or_none)
11751/357    0.003    0.000    0.027    0.000 pgsn_term.py:415(_shift_or_none)
 6604/775    0.006    0.000    0.026    0.000 pgsn_term.py:598(_shift_or_none)
19962/3035    0.003    0.000    0.025    0.000 pgsn_term.py:599(<genexpr>)
       43    0.000    0.000    0.024    0.001 pgsn_term.py:203(subst)
  4487/43    0.001    0.000    0.024    0.001 pgsn_term.py:194(subst_or_none)
 3095/481    0.000    0.000    0.023    0.000 pgsn_term.py:333(_shift_or_none)
   283/55    0.000    0.000    0.023    0.000 pgsn_term.py:339(_subst_or_none)
  1156/43    0.000    0.000    0.022    0.001 pgsn_term.py:424(_subst_or_none)
   178/37    0.000    0.000    0.021    0.001 pgsn_term.py:887(_eval_or_none)
   178/37    0.000    0.000    0.021    0.001 pgsn_term.py:874(_traverse)
  610/185    0.000    0.000    0.021    0.000 pgsn_term.py:888(<lambda>)
  736/106    0.001    0.000    0.018    0.000 pgsn_term.py:607(_subst_or_none)
 2318/430    0.000    0.000    0.017    0.000 pgsn_term.py:608(<genexpr>)
  325/172    0.000    0.000    0.015    0.000 pgsn_term.py:531(_eval_or_none)
       86    0.000    0.000    0.008    0.000 pgsn_term.py:187(shift)
1684/1162    0.002    0.000    0.004    0.000 pgsn_term.py:698(_traverse)
      566    0.000    0.000    0.004    0.000 pgsn_term.py:131(evolve)
     1132    0.001    0.000    0.003    0.000 _make.py:587(evolve)
  636/114    0.000    0.000    0.002    0.000 pgsn_term.py:714(_eval_or_none)
     3731    0.001    0.000    0.002    0.000 pgsn_term.py:539(_shift_or_none)
  750/342    0.000    0.000    0.002    0.000 pgsn_term.py:715(<lambda>)
      920    0.000    0.000    0.002    0.000 pgsn_term.py:717(_shift_or_none)
        1    0.000    0.000    0.002    0.002 pgsn_term.py:230(remove_name)
    259/1    0.000    0.000    0.002    0.002 pgsn_term.py:220(remove_name_with_context)



Done.
